,Raw_V OF Res (pV),df^2 (Hz^2),(Lor-fit numerator) ampS^-1,Field^-2 (T^-2),Drive I^-1 (nA^-1),Calibration (Heat+Pulse shape) (keV/Hz),Constants ((M*G*2pi)/L^2 *1e3),Measured OF Resolution (eV),Time (s),Pressure (bar),Temperature (K),Template Rise Times (1/pi*df) (s),Template Fall Times (fit) (s),df/V approx. conversion
10,548.5667163754806,2.1178608968925707,1.0450453266927828,78.22768974746052,0.03330558758717367,7.302530324209101,0.6780409238532115,11524.618204982615,1676942659,0.0,0.0001577975418607174,0.21872650394632923,1.282794661607988,3908276.470021236
11,584.4294071635356,2.0631391147291347,1.0450453266927828,78.22768974746052,0.03360100029412114,7.609699274612956,0.6780409238532115,11828.619136323483,1676949878,0.0,0.00015765522639388666,0.22160822278514036,1.3549182512623588,3839115.1922830143
12,550.5891138370217,1.9544876111563092,1.0450453266927828,78.22768974746052,0.03325348226125159,7.901989801360272,0.6780409238532115,11205.999006638172,1676957101,0.0,0.00015716962438340628,0.22768460487196915,1.4140391675195165,3602063.7702049077
13,635.6083038693687,2.1686046375013643,1.0450453266927828,78.22768974746052,0.034507084491739407,7.1046580499923175,0.6780409238532115,13999.472113470461,1676964328,0.0,0.0001574254420854948,0.2161523374055077,1.2384197057795612,4149160.7187788775
14,988.6877481137204,1.8113764132724466,1.1567197020542752,78.23243447666361,0.024417012180839883,7.405058799489134,0.6780409238532115,8368.330577374007,1677021898,0.0,0.00015906997321984615,0.2365079660214083,1.2588778418616178,2727805.330841063
15,842.0274314814585,1.9693947568384096,1.1567197020542752,78.23243447666361,0.023266316138363885,6.931975846917768,0.6780409238532115,8461.255561187034,1677029159,0.0,0.00015939349425746595,0.22682124955224597,1.1632295845828915,2821370.7497532913
16,758.4270414472909,2.129186249507103,1.1567197020542752,78.23243447666361,0.022419698175595783,7.418490455936608,0.6780409238532115,9154.464669955072,1677036387,0.0,0.00015990234379545355,0.2181440143609808,1.3147813149731222,2935945.307680593
17,675.9686463226151,2.318338280953006,1.1567197020542752,78.23243447666361,0.021583718135628448,7.228181293820382,0.6780409238532115,8179.379710718107,1677043575,0.0,0.00015991420617409116,0.20905556078592546,1.2911119644849531,3074110.813096097
18,632.3443961759492,2.3097888698445495,1.1567197020542752,78.23243447666361,0.021219820069360507,7.4571729134597735,0.6780409238532115,8992.047699470419,1677050807,0.0,0.00016048338487665241,0.20944210068550045,1.3501748473714499,3017165.814864682
19,751.2694756585488,2.3637531883018315,1.1567197020542752,78.23243447666361,0.021648442300496142,7.274509125994664,0.6780409238532115,10857.73998859115,1677058137,0.0,0.00016042775062921443,0.20703752317652718,1.3091360555628375,3153630.0691011753
20,507.21624504773615,5.812680845882541,1.1686904382998617,54.52236763213225,0.019740716827399512,6.234376603102812,0.6780409238532115,13635.000432928355,1678703766,0.0,0.0001655954941523816,0.13202673649531033,1.2587019926703145,5140797.870561906
21,412.7451604632827,7.009322256916723,1.1686904382998617,54.52236763213225,0.019740716827399512,6.091878326407625,0.6780409238532115,13188.724200774659,1678710986,0.0,0.0001655898778833277,0.12022979694626376,1.2576369926858564,6172196.5839408105
22,1350.7691321958123,2.357614419218064,1.1476582204650188,78.31077257814724,0.025796559357426203,6.923254547233574,0.6780409238532115,10553.171615778334,1678743376,0.0,0.00016727967375458838,0.20730689065265837,1.2163475498203238,3700047.3316411376
23,539.5636466914312,2.4235463559780936,1.1284185025076618,78.31077257814724,0.023587607024761564,6.792038520328712,0.6780409238532115,8138.669892644172,1678760929,0.0,0.00016732651702555993,0.20446758231361395,1.1901111282143562,3426313.40345826
24,544.2837277877799,2.5270196014544863,1.337418218451067,78.31077257814724,0.020183287312618807,6.4374530818340405,0.6780409238532115,8115.649906774607,1678784953,0.0,0.00014582008880325683,0.2002376879255882,1.1096338010426285,3642094.758263402
25,575.8579146739141,2.0165413064890823,1.6173974215779208,78.31077257814724,0.019359166650314917,6.357903536135108,0.6780409238532115,8147.623953233921,1678793834,0.0,0.00015866170164456346,0.22415403761575128,1.022140764056132,3355306.6979439734
26,441.56610158025916,6.761011764509599,1.1163398116381553,78.068515965415,0.01863685209686592,12.085159476043167,0.6780409238532115,33825.46452780992,1681005359,2.0,0.00020609420186401398,0.12241771855671707,1.285274988766885,7446329.964851697
27,464.6047618230953,6.802382520164361,1.1149277450596287,78.068515965415,0.018528551674441115,11.148374518829616,0.6780409238532115,34902.87087285322,1681014189,2.0,0.0002060828195702577,0.12204489055440132,1.1568734604971258,7438639.321500276
28,554.6441337683926,6.900348860177763,1.1124694208496808,78.068515965415,0.018377260977361063,12.144228384716868,0.6780409238532115,45161.676447740705,1681023129,2.0,0.00020608093270330495,0.12117543944383762,1.2974571020825758,7468069.7551707225
29,468.5130719180839,0.37717366269882635,1.115573728613553,77.99202852967323,0.11253369810254626,29.383757930269795,0.6780409238532115,32954.34337017263,1686267891,5.0,0.0002230426204169941,0.5182978982222403,0.9359607055624539,2590160.8929382246
30,480.7199738801365,0.39718433934163616,1.1048200261426666,77.99202852967323,0.1135354817651802,29.169358487284608,0.6780409238532115,34313.18541371692,1686275419,5.0,0.00022305779705980214,0.5050729027546769,0.9519444507174221,2716352.9202053878
31,473.06060256497017,0.39580141791720636,1.094271667364282,77.99202852967323,0.11455526154151414,28.5650268483351,0.6780409238532115,34263.95893823696,1686287909,5.0,0.00022363289518188118,0.5059544901555987,0.9048555001455064,2681799.2949004816
32,434.79688835829415,0.3937733852036445,1.111366809743,77.99202852967323,0.11187560630077698,29.32919873207485,0.6780409238532115,30347.009622913378,1686300237,5.0,0.0002231252527876733,0.5072557138143985,0.9585371122058537,2624352.7530449363
33,482.75876468363646,0.4306734078399057,1.0995961217129628,77.99202852967323,0.10994671653697048,28.066993160140807,0.6780409238532115,34437.59313119506,1686307711,5.0,0.0002235332788439881,0.4850383734913427,0.9182319950801885,2789722.8269544253
34,755.9425827819493,0.4510628719233426,1.0880721516439504,77.99202852967323,0.10808321286685235,29.979584925449203,0.6780409238532115,34160.94856238706,1686320071,5.0,0.00022324692023439636,0.4739489734415009,1.0889820918523547,2839014.360546554
35,530.216841924603,0.4785816889802009,1.1036069235078447,77.99202852967323,0.1034093442023398,27.349339403780952,0.6780409238532115,38095.60844330736,1686332966,5.0,0.0002234286993812858,0.46012103527068104,0.9251512417299944,2910703.143061371
36,467.4195084770269,0.5071368700517108,1.1055498474295884,77.99202852967323,0.1009537106736903,27.616005113050193,0.6780409238532115,34409.17620597599,1686340422,5.0,0.00022343500669066608,0.4469794268979056,0.9774249796566928,3016316.0444508335
37,550.6075239277851,0.5383900289042012,1.1074996245359094,77.99202852967323,0.0986119984088293,25.964439573222414,0.6780409238532115,34419.23686609323,1686352872,5.0,0.00022385010747227353,0.4338120620133342,0.8856338636742785,3131258.2153084963
38,436.48887580701995,0.5795292715653563,1.1051295987996104,77.99202852967323,0.0937780817521219,26.239335815613856,0.6780409238532115,32470.024136584954,1686365269,5.0,0.00022445054919130854,0.4181310691739439,0.944907980298988,3192067.925404321
39,445.3700488998547,0.6236863091916643,1.103665024908849,77.99202852967323,0.09109870581875874,25.832424404166105,0.6780409238532115,33993.3497217606,1686372841,5.0,0.00022455456345905157,0.40305751402006085,0.9515989208559416,3332116.7492700857
40,393.96933679308574,0.6715103481808786,1.1022043277359206,77.99202852967323,0.08856818422106955,26.465391985634096,0.6780409238532115,30257.55600691544,1686385170,5.0,0.00022465727877493758,0.3884398452855219,1.0364699373844914,3481573.176082036
41,423.2034709056409,0.7329449805350111,1.096075055976268,77.99202852967323,0.08390670472558275,25.529931317134242,0.6780409238532115,34522.87069763745,1686397638,5.0,0.00022510632319069072,0.37180432708286415,1.007203974349617,3574191.9926418294
42,514.490293327428,0.7967701829096643,1.0915613856898194,77.99202852967323,0.0817552525051672,24.95916537660161,0.6780409238532115,43426.43047194357,1686405038,5.0,0.0002252275575581571,0.3566018489519788,1.0022377750194622,3770535.311502405
43,438.0440123699771,0.8686190916826699,1.0870847378059605,77.99202852967323,0.0797113728106108,25.345190201903904,0.6780409238532115,38731.70438938156,1686417448,5.0,0.00022538081952860396,0.34153517759812363,1.0707020952513553,3989816.3222206673
44,428.74440132858547,0.923266207672989,1.0995047711779058,77.99202852967323,0.0750224654016975,25.309365781769788,0.6780409238532115,39375.12218654444,1686429888,5.0,0.00022594265765065653,0.33127347023302317,1.094682780818694,4040262.0223172978
45,455.14437734995835,0.9921896492162865,1.101575599132624,77.99202852967323,0.0727404132221782,24.15750263176162,0.6780409238532115,40232.471179490014,1686437330,5.0,0.00022608764614207537,0.31956027136438186,1.0360413239142794,4216370.463194233
46,393.5582194391264,1.0610633642305207,1.1036542422792168,77.99202852967323,0.07059309475067477,25.646367424911045,0.6780409238532115,39251.38703310799,1686449777,5.0,0.00022626088513128347,0.3090149333090043,1.1797156373842848,4380381.239267429
47,450.0522741244177,1.1750958393360806,1.0938828590716212,77.99202852967323,0.06665759121056748,24.576087700417144,0.6780409238532115,46345.48556618736,1686462214,5.0,0.0002268859962713256,0.2936388286897093,1.137120478537891,4541281.707149723
48,468.8713545636289,1.2670799058384987,1.0951683575482394,77.99202852967323,0.06484992772011142,21.99838804666897,0.6780409238532115,45505.7595116433,1686469656,5.0,0.00022703456662527392,0.2827796323335824,0.9649421718714376,4770594.790148079
49,466.23804265891357,1.3843852971477577,1.0964568809385042,77.99202852967323,0.0631377184073692,23.819967736785042,0.6780409238532115,50427.981053254014,1686482218,5.0,0.00022724108015131385,0.2705338656561284,1.1401021534648166,5077675.39351545
50,458.306393508008,1.5105532102956079,1.0893133304714715,77.99202852967323,0.05904545888096563,20.979683989855914,0.6780409238532115,46174.808512815376,1686494554,5.0,0.00022798505774545934,0.2589894737676168,0.94848307466491,5147493.275394114
51,411.40176193208237,1.6147967130696452,1.094498989219087,77.99202852967323,0.05727762991330754,23.26757444337675,0.6780409238532115,47834.794033954255,1686501962,5.0,0.00022816615256394617,0.2504904649896713,1.151294245830149,5363465.6923855245
52,450.78767141685677,1.712637362711386,1.0997342566195356,77.99202852967323,0.0556125817479856,24.46145347245192,0.6780409238532115,56853.42690020029,1686514543,5.0,0.00022837679378351412,0.24323015700874753,1.2663112076413616,5546683.578368515
53,406.55804533417745,1.860146608656756,1.0931599228082096,77.99202852967323,0.052847318248359254,21.79232153408874,0.6780409238532115,47030.8763271662,1686527258,5.0,0.00022913680530061266,0.23338693464341906,1.0817319061129729,5692546.96062003
54,413.96771910879403,2.0060185272797906,1.0923227518832856,77.99202852967323,0.051426690684318065,23.4117060191027,0.6780409238532115,54430.229290165335,1686534332,5.0,0.00022927653428065527,0.22474118032373208,1.2346960317068736,5971990.328886006
55,391.9544791689175,2.144450856543104,1.09148686223262,77.99202852967323,0.050080441563960375,21.22551058314499,0.6780409238532115,49032.11201122627,1686546731,5.0,0.00022950075177571494,0.21736623260058346,1.0811054357749748,6212285.192481711
56,441.7521947162431,2.299217583875732,1.097140884197648,77.99202852967323,0.047588876123244035,22.169255068261084,0.6780409238532115,58899.94091932235,1686559310,5.0,0.00023036732759330604,0.20992303238108018,1.1773965624596918,6352476.198907064
57,522.160207685874,2.388876090613893,1.097140884197648,77.99202852967323,0.047588876123244035,20.975100732363586,0.6780409238532115,65542.49003620612,1686566669,5.0,0.00023059333285098155,0.2059459782616407,1.0931398674843393,6599684.625399635
58,489.0748119087747,2.332627748570317,1.154988173115789,120.19238457436798,0.031106875392461965,20.885746938980404,0.6780409238532115,65334.407813687234,1686584486,5.0,0.00024188438851450658,0.20841424934945424,1.0791701895992263,6848214.4310945
59,784.9293495421202,2.5434963172550047,1.144480823946272,120.19238457436798,0.03207163177991039,20.929907821425452,0.6780409238532115,66981.14389516422,1686591885,5.0,0.0002418060654269525,0.19958806638608573,1.1075726549186873,7612473.614414483
60,410.1689137746547,2.8395474621806263,1.1341629296214268,120.19238457436798,0.03309814592811662,20.521004062729062,0.6780409238532115,70509.16853710944,1686604339,5.0,0.00024189536852657926,0.18889721771963253,1.1053338801488575,8700170.880627679
61,488.6553333003667,3.060588003970975,1.118084531278254,120.19238457436798,0.031778619065503104,19.54102782094871,0.6780409238532115,80882.58159716554,1686616800,5.0,0.00024271203191479575,0.1819481698182241,1.046561179004186,8871948.654925758
62,496.787639050334,3.1837731796402737,1.1297822799387978,120.19238457436798,0.03113218737903284,18.179915824417932,0.6780409238532115,76921.15727994347,1686624240,5.0,0.00024287288865869355,0.1783935168904665,0.9478027402090933,9138362.245640954
63,476.7982773746179,3.302019636646386,1.1417273875263916,120.19238457436798,0.030511530451002838,18.763598942005686,0.6780409238532115,78635.6945773572,1686636676,5.0,0.0002430632224911801,0.1751702305206645,1.0037180218168842,9384904.786417684
64,413.3104072125237,3.470977259670996,1.1538107771105675,120.19238457436798,0.029431891178570292,18.044115360873306,0.6780409238532115,62512.19579809855,1686649114,5.0,0.00024380586138124833,0.17085364288592755,0.9583622135890387,9608062.091446962
65,451.586872353279,3.7377933930568874,1.1390300817845254,120.19238457436798,0.028746399862703022,16.96375208975294,0.6780409238532115,73699.86631490207,1686656616,5.0,0.00024398123877523997,0.16464270066505002,0.8895442948525648,9979302.668479828
66,378.52285870721204,4.003389209184222,1.1246232877909408,120.19238457436798,0.028092113007861963,19.314315076529752,0.6780409238532115,70741.35068107802,1686669004,5.0,0.0002442035038937875,0.15908755973507266,1.0947068224343952,10314979.758800998
67,520.7469427163852,4.240293392540977,1.1296519118063948,120.19238457436798,0.026906790253486863,16.99009777200975,0.6780409238532115,88747.9648409422,1686681608,5.0,0.00024431035563493813,0.15457959806965327,0.9203132905110862,10511125.419931613
68,582.5692213229379,4.503819048546764,1.1310719197480708,120.19238457436798,0.02629653336085159,17.545894365908865,0.6780409238532115,79093.88786622815,1686688925,5.0,0.00024450194247165215,0.1499890866793915,0.9783744367010314,10925736.46737994
69,444.8745094242273,4.721922589891254,1.132495502172169,120.19238457436798,0.025713344305330618,16.817282546996147,0.6780409238532115,81805.46908499426,1686701316,5.0,0.00024469396799043123,0.14648417038190692,0.9298394660961831,11211604.585118
70,476.1975707655076,5.028462288369753,1.1249495874312416,120.19238457436798,0.024716704036950782,17.14319195577046,0.6780409238532115,86667.80528842032,1686713796,5.0,0.00024506297160904115,0.14194906250366748,0.969464294075947,11399940.08527389
71,508.8504622347756,5.27544796043588,1.1282923402680871,120.19238457436798,0.02424680425373744,16.783462193685697,0.6780409238532115,73225.01667756824,1686721181,5.0,0.000245235147142052,0.13858634965246583,0.9501986249272246,11769503.089538831
72,450.0955189728465,5.529149503739125,1.131655018084317,120.19238457436798,0.023794438061622018,16.647350245009164,0.6780409238532115,88966.62265771409,1686733634,5.0,0.00024545592425388014,0.13536954237950913,0.948783745984333,12140753.703042898
73,393.27235959741336,5.144992414599479,1.179231771990877,212.73783495841994,0.015159056004304963,17.997118432277706,0.6780409238532115,91068.66778250832,1686752447,5.0,0.0002506726447487421,0.14033233705978437,1.0435359971272282,13277627.12070401
74,373.83822948864855,5.63538896697801,1.170803114594009,212.73783495841994,0.015610549716387487,20.625427944965683,0.6780409238532115,106966.73854999128,1686759883,5.0,0.0002506926779202625,0.1340874644895132,1.2776904739346713,14838140.101932641
75,469.5103486284823,6.280525487458217,1.162494091166171,212.73783495841994,0.016089763395654214,15.26763995477143,0.6780409238532115,119627.40763619267,1686772413,5.0,0.00025080349474648886,0.12701415875059147,0.8615374337421651,16947719.62793315
76,391.1081043679505,6.667253593156487,1.1556024157854135,212.73783495841994,0.01554080441227726,17.728897840044333,0.6780409238532115,114309.0958874103,1686784958,5.0,0.00025162305851534304,0.12327546240914862,1.073403044178455,17276310.55132632
77,362.3545866624876,6.940735863610572,1.1604991978461747,212.73783495841994,0.015292349673901157,17.201188421503783,0.6780409238532115,102977.92168948463,1686792266,5.0,0.00025182480152991166,0.1208223750863549,1.0376648581042576,17773798.681556627
78,374.9379486147325,7.243494690960418,1.1654376560295654,212.73783495841994,0.015051714144321689,17.807171498748087,0.6780409238532115,119252.66718255744,1686804769,5.0,0.0002520060286324269,0.11827039689577767,1.0952578435546336,18331216.178063158
79,435.6533847398513,8.351536586552417,1.1484534692705874,212.73783495841994,0.013943679794047278,16.146816843570168,0.6780409238532115,131642.92394828633,1686817197,5.0,0.0002525960806358678,0.11014554427447858,0.9841327290715338,19295915.494949978
80,424.5138582480486,9.452242641818977,1.1487052619392648,212.73783495841994,0.013462863249424958,16.10940690750102,0.6780409238532115,132717.07548838225,1686835954,5.0,0.00025276869456295533,0.10353392928468674,1.0014843300220315,21093400.13180036
81,414.9927246788207,10.165640842396828,1.163301739671381,212.73783495841994,0.01279647403172767,16.73832793404959,0.6780409238532115,151788.98448035668,1686848389,5.0,0.00025295705472477023,0.0998349825628789,1.065223931057184,21827509.850371256
82,503.2592133929052,11.975079776933232,1.1640539483855434,212.73783495841994,0.012374339377382191,14.449204313228696,0.6780409238532115,176358.89961981634,1686856465,5.0,0.00025322694744254505,0.0919837094815032,0.9011142287712302,27022594.399926953
83,411.79175886522637,14.327089314754076,1.1648071305084677,212.73783495841994,0.011979166360321144,16.68852378358309,0.6780409238532115,216460.68351043257,1686868390,5.0,0.00025342463441071876,0.08409518748994423,1.1122502197410218,34033889.83414591
84,509.2562945597911,14.901861333506222,1.1530159061713743,212.73783495841994,0.011058224669036339,15.708774166678014,0.6780409238532115,214752.8374661717,1686880706,5.0,0.00025362546660430765,0.08245744397944868,1.0361838154673695,27400737.10857119
85,412.89051514213463,17.965256850126977,1.1591310120348912,212.73783495841994,0.010377395539697784,13.978132262278823,0.6780409238532115,184861.64380307734,1686888140,5.0,0.00025447130703307673,0.0750988716689134,0.9163627622411298,31208645.49297994
86,533.0580429455633,23.101617827535897,1.1653113275829983,212.73783495841994,0.009775538414630998,12.992533088778282,0.6780409238532115,273660.9829234888,1686901662,5.0,0.000256188305748145,0.06622606176247246,0.8633012934198708,37919277.824428834
87,404.4899687231955,11.164020017334902,1.1780763408158508,54.34810435833323,0.03007976301733982,5.87157178252982,0.6780409238532115,32573.246386405393,1696969084,0.0,0.0001645798148028062,0.09526641534935644,1.2791458813284167,14825936.000912681
88,451.88573309752906,10.635674265084525,1.1780763408158508,54.34810435833323,0.03007976301733982,5.603642029200702,0.6780409238532115,34705.572286003306,1696976550,0.0,0.00016417510514844146,0.09760399934992241,1.1987726938786964,14164129.261114683
89,482.61263357934996,9.722942825511884,1.1791926688243657,54.34810435833323,0.03036623599592518,5.704906673610118,0.6780409238532115,31607.259443151546,1696987768,0.0,0.0001641431768569719,0.10208249152740324,1.211487473182052,12886498.104125157
90,459.7526975014419,8.532655434418936,1.1791926688243657,54.34810435833323,0.03036623599592518,5.7294782857219815,0.6780409238532115,28294.080936644303,1696995159,0.0,0.00016416249724379896,0.10897026904209332,1.1958742224280303,11320713.698345225
91,448.14099654238106,11.673719240582995,1.1222594389159781,54.34810435833323,0.032590678622702006,5.319220797522387,0.6780409238532115,35810.53410190948,1697006398,0.0,0.0001637923424375365,0.09316343765422135,1.136277168888819,15735852.281902011
92,409.48182223172887,13.843186302516951,1.1222594389159781,54.34810435833323,0.032590678622702006,5.306863280457726,0.6780409238532115,38919.53298444469,1697013835,0.0,0.0001636491744247536,0.0855523799368657,1.1579054473094195,18641786.462812483
93,417.96144896187684,15.097254972513152,1.1578129523235536,54.34810435833323,0.02855332553189008,5.720799005241871,0.6780409238532115,42499.05754038174,1697025060,0.0,0.00016320224941310512,0.08192211054393439,1.283106474520117,18392597.22100915
94,463.1522969636178,17.93419948521088,1.1578129523235536,54.34810435833323,0.02855332553189008,4.885756102211384,0.6780409238532115,49026.72443085205,1697032507,0.0,0.0001631303057067446,0.0751638693893794,1.0780454540530926,21843914.944121093
95,441.43713557715165,4.431578103847364,1.0821073788308953,40.11972475732203,0.06507050570555396,11.489645015172504,0.6780409238532115,40357.23336955202,1698024280,2.0,0.00019743270272241817,0.15120666103864294,1.1147624734037855,8535464.716574213
96,452.93197187998777,4.323093647113272,1.0821073788308953,40.11972475732203,0.06507050570555396,12.920805303816627,0.6780409238532115,45007.93888433798,1698031660,2.0,0.00019728333559459733,0.15309210889032268,1.304857284804055,8367964.853388393
97,400.67545835731346,4.573949624227231,1.088835740447434,40.11972475732203,0.06529258711435834,12.793182522247982,0.6780409238532115,43083.74565571278,1698042881,2.0,0.00019719938218062586,0.14883478304655384,1.3003710367299661,8879390.410012752
98,430.3364449139134,4.6696877465889335,1.088835740447434,40.11972475732203,0.06529258711435834,12.104313763683152,0.6780409238532115,44950.73959009924,1698050352,2.0,0.00019718131169480906,0.14730117351198926,1.2104995452195195,9078341.5614798
99,425.5694704965323,5.256337548274894,1.0671824604908802,40.11972475732203,0.0633467857976845,13.492526951908856,0.6780409238532115,50999.92177328508,1698061572,2.0,0.00019752855562710705,0.13883804956470946,1.42806370350556,9678621.78800446
100,441.24536981033106,5.616376644023345,1.0671824604908802,40.11972475732203,0.0633467857976845,12.804549730822464,0.6780409238532115,56669.74575545139,1698068974,2.0,0.00019750498065926163,0.13431422637947873,1.347241892496116,10341802.374037514
101,378.0432400176919,6.0902320364228215,1.0854703551771754,40.11972475732203,0.058863782357140584,12.27436023719387,0.6780409238532115,46624.78381712153,1698080195,2.0,0.00019759313137934526,0.12898321789033054,1.2906253971945563,10598743.067650594
102,402.4396897497441,6.645774181618879,1.0854703551771754,40.11972475732203,0.058863782357140584,12.426632041745503,0.6780409238532115,56602.303318371516,1698087638,2.0,0.00019770174442726028,0.1234745173461948,1.329330260338933,11561006.465702763
103,413.79219156289406,7.613078499956841,1.083285449672731,40.11972475732203,0.054348661015434285,12.08964867558911,0.6780409238532115,59258.48503476566,1698098889,2.0,0.00019860954099272044,0.11536391167112639,1.3085480040914768,12204236.76684457
104,453.987410332743,8.506868705434286,1.083285449672731,40.11972475732203,0.054348661015434285,10.166686973972112,0.6780409238532115,62750.738488378265,1698106315,2.0,0.00019875835728813554,0.1091353039478442,1.0618047892427804,13631653.813874727
105,427.93308358026195,9.886790957868259,1.0696276857207083,40.11972475732203,0.04782682049791165,10.791394702357719,0.6780409238532115,60786.75577634677,1698117520,2.0,0.00019900256950297992,0.10123308024714571,1.17369059790908,13763927.3571959
106,384.4161191010532,11.182542026862732,1.0696276857207083,40.11972475732203,0.04782682049791165,11.438909697903163,0.6780409238532115,65987.7608748996,1698124958,2.0,0.00019924366651418002,0.09518748621524008,1.2838595499674805,15562220.656737411
107,394.56044880589076,0.9644086545749826,1.1704282153940653,30.83518616459987,0.16212481930027853,32.09081292582917,0.6780409238532115,46029.2553948745,1699347168,10.0,0.00028376780426641235,0.32413026013960183,1.3133250431911172,3917662.8108110023
108,445.93746271622973,1.0358088791166724,1.1704282153940653,30.83518616459987,0.16212481930027853,32.46677800931329,0.6780409238532115,50928.8125095882,1699354647,10.0,0.00028341704946669734,0.3127593576778045,1.3698878121943017,4312451.210622723
109,396.6054553393517,1.0674771176321352,1.1659382574929356,30.83518616459987,0.15304582941946293,32.31372743249435,0.6780409238532115,48660.11270855147,1699365824,10.0,0.0002838401456881624,0.308085203027549,1.3722239806635028,3986965.588125439
110,425.4408132002967,0.9538618064255605,1.1684344264266038,30.83518616459987,0.15942273897860718,33.57629320969624,0.6780409238532115,41259.59768571834,1699377009,10.0,0.00028467428507440804,0.32591728775904855,1.4099315751926074,3705598.3568924703
111,497.4760730628036,1.22310985617126,1.1709413064380412,30.83518616459987,0.16635416241245968,32.14725677464196,0.6780409238532115,78073.72363851006,1699388331,10.0,0.0002849017274811225,0.2878176311000356,1.4167244769329452,4984902.805153351
112,422.1562902807233,1.2638967589577204,1.170369530540237,30.83518616459987,0.150044930803395,28.52472629006566,0.6780409238532115,50924.54601357941,1699395651,10.0,0.0002848986320147862,0.28313550122197545,1.1808103123243787,4650049.281205124
113,505.67291973649134,1.2227158681208234,1.169798312771373,30.83518616459987,0.13664806198166332,27.242986630618777,0.6780409238532115,55758.700852544374,1699406891,10.0,0.0002823938201165164,0.2878639981984797,1.08081382072143,4119286.2073789407
114,415.55180069165243,1.3204986231384206,1.1657721167242243,30.83518616459987,0.1347234461341556,33.216733540276465,0.6780409238532115,59317.47267207031,1699414302,10.0,0.00028476061795421965,0.2770008813902353,1.5211730587662684,4359895.541324097
115,473.8255062258694,1.4760586928421786,1.1617735402309155,30.83518616459987,0.13285229170802626,29.123802291485678,0.6780409238532115,65740.19071490852,1699425513,10.0,0.00028549373841588925,0.2619982038071731,1.2799363627302047,4772357.528536416
116,657.8976043356666,1.6209696165749687,1.1621621890733356,30.83518616459987,0.1271144762620124,28.484987722509796,0.6780409238532115,54832.02597703387,1699432958,10.0,0.0002863494686436062,0.2500130567901477,1.2692633421854176,5019980.355287124
117,437.04007316538656,1.7566224532399857,1.162551098032662,30.83518616459987,0.1218517672542369,31.756892736402257,0.6780409238532115,70175.20781500978,1699444287,10.0,0.0002865056892376372,0.24016566134163736,1.5251570614374452,5217369.271378431
118,403.5871522153897,1.9705434112849638,1.1637763101194118,30.83518616459987,0.11559352675186019,32.89712077138706,0.6780409238532115,61831.84298429449,1699451690,10.0,0.00028680446387309465,0.226755131441286,1.6447473992751485,5555493.045394034
